id,work_order_number,start_date,end_date,license_plate,system,subsystem,component,activity,work_description,work_order_type,corrupted_record,noise_label,noise_type,label
73,WO619027,2022-06-03,2022-06-07,HR691,HVAC,Heating,Heater Core,Repair,Repair performed on heater core (corrective).,corrective,1,categorical_typo,corruptive,reject
196,WO325145,2021-06-11,2021-06-16,,TelematicsSystem,TelematicsTestSubsystem,TelematicsTestComponent,Repair,Repair performed on muffler (corrective).,corrective,1,digital_system_test,generative,failed
7,WO211498,2022-11-13,2022-11-17,BR4978,Fuel System,Control and Monitoring,Flowmeter,Repair,Repair performed on flowmeter (corrective).,corrective,0,none,none,accept
179,WO886605,2022-11-29,2022-12-03,NL5295,Powertrain,Transmission,Clutch,Repair,Repair performed on clutch (corrective).,corrective,1,vehicle_not_in_fleet,generative,failed
182,WO689881,2022-07-06,2022-07-12,QY6374,TelematicsSystem,TelematicsSubsystem,TelematicsComponent,Replace,Replace performed on air spring (corrective).,corrective,1,digital_system_test,generative,failed
101,WO146883,2022-09-06,2022-09-10,YH7389,Powertrain,Driveline,,Replace,Replace performed on driveshaft (corrective).,corrective,1,missing_value,corruptive,failed
62,WO734346,2022-09-28,2022-10-03,JX8397,ody,Windows,Window Motor,Diagnose,Diagnose performed on window motor (corrective).,corrective,1,categorical_typo,corruptive,failed
42,WO506273,2022-02-17,2022-02-21,JF23D6C9001B17042,HVAC,Heating,Heater Core,Diagnose,Diagnose performed on heater core (corrective).,corrective,1,wrong_vehicle_id,corruptive,failed
193,WO309519,2021-08-10,2021-08-17,Test,Fuel System,Storage,Fuel Tank,Diagnose,Diagnose performed on fuel tank (corrective).,corrective,1,digital_system_test,generative,failed
47,WO887159,2021-07-07,2021-07-14,b606D,Steering,Rack and Pinion,Steering Rack,Diagnose,Diagnose performed on steering rack (corrective).,corrective,1,wrong_vehicle_id,corruptive,failed
22,WO579573,2022-01-17,2022-01-22,MC1653,Suspension,Front Suspension,Shock Absorber,Repair,Repair performed on shock absorber (corrective).,corrective,0,none,none,failed
37,WO953114,2021-08-22,2021-08-28,(b108F),Suspension,Front Suspension,Shock Absorber,Repair,Repair performed on shock absorber (corrective).,corrective,1,wrong_vehicle_id,corruptive,failed
95,WO413948,2021-06-26,2021-06-30,HM7371,Electrical System,Charging System,,Repair,Repair performed on alternator (corrective).,corrective,1,missing_value,corruptive,failed
183,WO671712,2022-03-11,2022-03-17,XF2035,TelematicsSystem,TelematicsSubsystem,TelematicsComponent,Diagnose,Diagnose performed on shock absorber (corrective).,corrective,1,digital_system_test,generative,failed
105,WO357221,2022-01-18,2022-01-22,FM3780,Suspension,,Shock Absorber,Repair,Repair performed on shock absorber (corrective).,corrective,1,missing_value,corruptive,failed
139,WO185566,2021-01-29,2021-02-11,GG4241,Powertrain,Engine,Cylinder Head,Repair,Repair performed on cylinder head (corrective).,corrective,1,wrong_end_date,corruptive,failed
85,WO119598,2022-10-30,2022-11-05,TF9998,HAVC,Cooling,Coolant Pump,Repair,Repair performed on coolant pump (corrective).,corrective,1,categorical_typo,corruptive,failed
155,WO998822,2022-06-04,2022-06-08,XR3588,Suspension,Front Suspension,Shock Absorber,Replace,Replace performed on shock absorber (corrective).,corrective,1,vehicle_not_in_fleet,generative,failed
143,WO760767,2022-02-26,2022-03-09,XW2160,Powertrain,Driveline,Driveshaft,Replace,Replace performed on driveshaft (corrective).,corrective,1,wrong_end_date,corruptive,failed
93,WO210121,2021-07-20,2021-07-26,HM9834,Steering,,Pump,Diagnose,Diagnose performed on pump (corrective).,corrective,1,missing_value,corruptive,failed
188,WO643862,2022-02-13,2022-02-20,DL9850,TelematicsSystem,TelematicsSubsystem,TelematicsComponent,Diagnose,Diagnose performed on compressor (corrective).,corrective,1,digital_system_test,generative,failed
